,lat,lon,gcid,gidx,gidy,pop,node_label,birthrate,dist_val,result_val
26,-11.75358359338918,43.263584121734084,272,4.0,20.0,41,26,0.0007548536585365854,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
28,-11.72646378741497,43.263584121734084,275,4.0,23.0,41,28,0.0007548536585365854,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
29,-11.717423840681196,43.263584121734084,276,4.0,24.0,24,29,0.0012895416666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
30,-11.70838388824981,43.263584121734084,277,4.0,25.0,46,30,0.000672804347826087,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
31,-11.699343930124952,43.263584121734084,278,4.0,26.0,50,31,0.0006189800000000001,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
32,-11.690303966310765,43.263584121734084,279,4.0,27.0,50,32,0.0006189800000000001,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
33,-11.681263996811394,43.263584121734084,280,4.0,28.0,41,33,0.0007548536585365854,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
34,-11.672224021630985,43.263584121734084,281,4.0,29.0,12,34,0.0025790833333333334,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
36,-11.636064064181893,43.263584121734084,285,4.0,33.0,8,36,0.003868625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
37,-11.627024060658488,43.263584121734084,286,4.0,34.0,19,37,0.0016288947368421054,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
38,-11.617984051478931,43.263584121734084,287,4.0,35.0,23,38,0.001345608695652174,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
39,-11.608944036647367,43.263584121734084,288,4.0,36.0,13,39,0.002380692307692308,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
40,-11.807823050942918,43.27274574502468,329,5.0,14.0,15,40,0.002063266666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
42,-11.780703347935754,43.27274574502468,332,5.0,17.0,35,42,0.0008842571428571428,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
43,-11.771663435474645,43.27274574502468,333,5.0,18.0,18,43,0.001719388888888889,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
45,-11.735503728446986,43.27274574502468,337,5.0,22.0,10,45,0.0030949,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
46,-11.72646378741497,43.27274574502468,338,5.0,23.0,46,46,0.000672804347826087,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
47,-11.717423840681196,43.27274574502468,339,5.0,24.0,8,47,0.003868625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
48,-11.70838388824981,43.27274574502468,340,5.0,25.0,7,48,0.004421285714285714,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
49,-11.699343930124952,43.27274574502468,341,5.0,26.0,22,49,0.0014067727272727272,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
50,-11.690303966310765,43.27274574502468,342,5.0,27.0,51,50,0.000606843137254902,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
51,-11.681263996811394,43.27274574502468,343,5.0,28.0,24,51,0.0012895416666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
52,-11.672224021630985,43.27274574502468,344,5.0,29.0,20,52,0.00154745,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
53,-11.663184040773684,43.27274574502468,345,5.0,30.0,26,53,0.001190346153846154,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
54,-11.654144054243638,43.27274574502468,346,5.0,31.0,19,54,0.0016288947368421054,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
56,-11.627024060658488,43.27274574502468,349,5.0,34.0,48,56,0.0006447708333333334,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
